Player Name,Runs,Balls Faced,Strike Rate,Sixes,Fours,Threes,Twos,Ones,Dot Balls,Dismissals,Caught Out,Bowled,Run Out,LBW,Retired Hurt,Stumped,Caught and Bowled,Hit Wicket,Obstructed Field 
AG Murtaza,10.0,14.0,71.42857142857143,0.0,1.0,0.0,0.0,6.0,7.0,1.0,0,0,0,0,0,1,0,0,0
Harpreet Singh,20.0,26.0,76.92307692307693,0.0,0.0,0.0,2.0,16.0,8.0,2.0,1,0,0,0,0,0,1,0,0
M Klinger,73.0,78.0,93.58974358974359,0.0,9.0,1.0,2.0,30.0,36.0,4.0,2,1,0,1,0,0,0,0,0
AC Blizzard,120.0,91.0,131.86813186813185,2.0,21.0,1.0,2.0,17.0,48.0,7.0,6,1,0,0,0,0,0,0,0
I Malhotra,7.0,4.0,175.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0,0,0,0,0,0,0,0,0
L Ablish,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0,0,0,0,0,0,0,0,0
CA Ingram,21.0,26.0,80.76923076923076,0.0,2.0,0.0,1.0,11.0,12.0,2.0,1,1,0,0,0,0,0,0,0
S Nadeem,24.0,62.0,38.709677419354854,0.0,1.0,0.0,3.0,14.0,44.0,11.0,4,3,4,0,0,0,0,0,0
P Parameswaran,1.0,3.0,33.33333333333333,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0,0,0,0,0,0,0,0,0
CJ Ferguson,98.0,119.0,82.35294117647058,0.0,9.0,0.0,10.0,42.0,58.0,6.0,1,0,1,1,0,1,2,0,0
VR Aaron,42.0,45.0,93.33333333333331,2.0,2.0,0.0,3.0,16.0,22.0,2.0,0,1,1,0,0,0,0,0,0
AA Chavan,12.0,11.0,109.09090909090908,0.0,2.0,0.0,0.0,4.0,5.0,1.0,1,0,0,0,0,0,0,0,0
ND Doshi,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,1.0,1,0,0,0,0,0,0,0,0
B Kumar,154.0,156.0,98.71794871794873,3.0,15.0,0.0,13.0,50.0,75.0,17.0,9,6,1,1,0,0,0,0,0
Y Gnaneswara Rao,19.0,18.0,105.55555555555556,0.0,3.0,0.0,1.0,5.0,9.0,1.0,0,0,0,0,0,0,1,0,0
S Rana,91.0,82.0,110.97560975609757,1.0,9.0,0.0,10.0,29.0,33.0,5.0,1,3,1,0,0,0,0,0,0
BA Bhatt,6.0,7.0,85.71428571428571,1.0,0.0,0.0,0.0,0.0,6.0,0.0,0,0,0,0,0,0,0,0,0
F du Plessis,1287.0,1036.0,124.22779922779922,38.0,109.0,8.0,75.0,449.0,357.0,38.0,20,9,3,0,0,4,2,0,0
RE Levi,83.0,74.0,112.1621621621622,4.0,10.0,0.0,0.0,19.0,41.0,6.0,1,4,0,0,0,1,0,0,0
GJ Maxwell,919.0,594.0,154.71380471380468,56.0,76.0,0.0,50.0,179.0,233.0,40.0,27,8,1,3,0,0,1,0,0
SPD Smith,1241.0,933.0,133.01178992497321,33.0,113.0,4.0,87.0,405.0,291.0,38.0,21,7,7,1,0,0,2,0,0
MN Samuels,132.0,142.0,92.95774647887323,5.0,8.0,0.0,9.0,52.0,68.0,9.0,3,4,2,0,0,0,0,0,0
SA Yadav,503.0,390.0,128.97435897435898,18.0,46.0,2.0,28.0,149.0,147.0,23.0,16,3,1,2,0,0,1,0,0
KK Cooper,116.0,70.0,165.71428571428572,8.0,9.0,0.0,8.0,16.0,29.0,9.0,7,1,0,0,0,1,0,0,0
JP Faulkner,473.0,346.0,136.7052023121387,23.0,32.0,0.0,35.0,137.0,119.0,23.0,16,4,2,0,0,0,1,0,0
HV Patel,47.0,38.0,123.68421052631581,3.0,2.0,0.0,3.0,15.0,15.0,8.0,4,3,1,0,0,0,0,0,0
DAJ Bracewell,12.0,9.0,133.33333333333331,0.0,1.0,0.0,1.0,6.0,1.0,0.0,0,0,0,0,0,0,0,0,0
DJ Harris,111.0,103.0,107.76699029126213,5.0,11.0,0.0,2.0,33.0,52.0,3.0,3,0,0,0,0,0,0,0,0
Ankit Sharma,62.0,53.0,116.98113207547169,3.0,5.0,0.0,4.0,16.0,25.0,6.0,6,0,0,0,0,0,0,0,0
SP Narine,47.0,58.0,81.0344827586207,2.0,2.0,0.0,2.0,23.0,29.0,5.0,3,2,0,0,0,0,0,0,0
GB Hogg,22.0,22.0,100.0,0.0,1.0,0.0,2.0,14.0,5.0,2.0,2,0,0,0,0,0,0,0,0
RR Bhatkal,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1,0,1,0,0,0,0,0,0
CJ McKay,8.0,15.0,53.33333333333334,0.0,0.0,0.0,1.0,6.0,8.0,1.0,1,0,0,0,0,0,0,0,0
N Saini,140.0,143.0,97.9020979020979,0.0,16.0,1.0,15.0,43.0,68.0,11.0,5,1,1,2,0,0,2,0,0
DA Miller,1480.0,1053.0,140.55080721747387,74.0,100.0,1.0,101.0,431.0,346.0,42.0,25,10,2,3,0,2,0,0,0
Azhar Mahmood,388.0,311.0,124.75884244372992,13.0,39.0,0.0,19.0,116.0,124.0,19.0,9,2,3,3,0,1,1,0,0
P Negi,209.0,170.0,122.94117647058823,9.0,16.0,1.0,13.0,62.0,69.0,11.0,4,3,2,0,0,2,0,0,0
RJ Peterson,32.0,32.0,100.0,1.0,3.0,0.0,1.0,12.0,15.0,3.0,1,0,2,0,0,0,0,0,0
KMDN Kulasekara,5.0,3.0,166.66666666666669,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0,0,0,0,0,0,0,0,0
A Ashish Reddy,280.0,196.0,142.85714285714286,15.0,16.0,1.0,20.0,83.0,61.0,15.0,8,5,2,0,0,0,0,0,0
V Pratap Singh,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1,0,0,0,0,0,0,0,0
BB Samantray,125.0,116.0,107.7586206896552,2.0,13.0,0.0,8.0,45.0,48.0,5.0,2,1,1,1,0,0,0,0,0
MJ Clarke,98.0,96.0,102.08333333333331,0.0,12.0,0.0,5.0,35.0,43.0,6.0,1,1,1,2,0,1,0,0,0
Gurkeerat Singh,342.0,280.0,122.14285714285715,9.0,36.0,0.0,16.0,112.0,107.0,23.0,9,4,4,2,0,2,2,0,0
AP Majumdar,87.0,77.0,112.987012987013,2.0,7.0,0.0,7.0,33.0,28.0,4.0,1,1,0,0,0,1,1,0,0
PA Reddy,164.0,167.0,98.20359281437125,2.0,15.0,1.0,12.0,65.0,72.0,10.0,6,2,1,0,0,1,0,0,0
K Upadhyay,12.0,9.0,133.33333333333331,1.0,0.0,0.0,1.0,4.0,3.0,0.0,0,0,0,0,0,0,0,0,0
P Awana,5.0,14.0,35.714285714285715,0.0,0.0,0.0,0.0,5.0,9.0,3.0,2,0,1,0,0,0,0,0,0
AD Russell,574.0,350.0,164.0,37.0,48.0,0.0,23.0,114.0,128.0,20.0,10,7,1,0,0,0,2,0,0
A Chandila,4.0,7.0,57.14285714285714,0.0,0.0,0.0,0.0,4.0,3.0,1.0,0,0,1,0,0,0,0,0,0
CA Lynn,89.0,85.0,104.7058823529412,4.0,6.0,0.0,6.0,29.0,40.0,4.0,2,2,0,0,0,0,0,0,0
Sunny Gupta,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0,0,0,1,0,0,0
MC Juneja,125.0,134.0,93.28358208955223,1.0,11.0,0.0,7.0,61.0,54.0,7.0,5,0,1,1,0,0,0,0,0
KK Nair,877.0,700.0,125.28571428571428,20.0,96.0,3.0,58.0,243.0,279.0,34.0,19,5,2,5,0,2,1,0,0
GH Vihari,280.0,323.0,86.68730650154802,1.0,23.0,1.0,23.0,133.0,142.0,18.0,16,0,1,0,0,1,0,0,0
MDKJ Perera,14.0,13.0,107.69230769230772,0.0,3.0,0.0,0.0,2.0,8.0,2.0,1,0,0,1,0,0,0,0,0
R Shukla,19.0,23.0,82.6086956521739,0.0,2.0,0.0,0.0,11.0,10.0,2.0,1,0,1,0,0,0,0,0,0
B Laughlin,4.0,9.0,44.444444444444436,0.0,0.0,0.0,0.0,4.0,5.0,1.0,0,1,0,0,0,0,0,0,0
AS Rajpoot,2.0,6.0,33.33333333333333,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0,0,0,0,0,0,0,0,0
M Vohra,728.0,580.0,125.51724137931036,26.0,72.0,7.0,46.0,166.0,262.0,29.0,16,5,3,1,0,0,4,0,0
JD Unadkat,3.0,8.0,37.5,0.0,0.0,0.0,0.0,3.0,5.0,1.0,1,0,0,0,0,0,0,0,0
Mohammed Shami,10.0,22.0,45.45454545454545,0.0,0.0,0.0,1.0,8.0,13.0,3.0,2,1,0,0,0,0,0,0,0
BMAJ Mendis,23.0,27.0,85.18518518518519,0.0,0.0,0.0,4.0,15.0,8.0,3.0,1,0,1,0,0,0,1,0,0
R Rampaul,51.0,52.0,98.07692307692308,2.0,3.0,0.0,6.0,15.0,26.0,5.0,4,0,0,1,0,0,0,0,0
CH Morris,285.0,178.0,160.11235955056182,17.0,18.0,0.0,21.0,69.0,53.0,8.0,2,3,3,0,0,0,0,0,0
SV Samson,1040.0,890.0,116.85393258426966,38.0,80.0,5.0,62.0,353.0,352.0,41.0,26,6,1,3,0,3,2,0,0
SMSM Senanayake,10.0,17.0,58.82352941176471,0.0,0.0,0.0,1.0,8.0,8.0,1.0,0,0,1,0,0,0,0,0,0
BJ Rohrer,193.0,146.0,132.1917808219178,5.0,21.0,1.0,14.0,48.0,57.0,7.0,3,4,0,0,0,0,0,0,0
KL Rahul,725.0,592.0,122.4662162162162,24.0,61.0,3.0,41.0,246.0,217.0,26.0,14,7,3,2,0,0,0,0,0
Q de Kock,726.0,566.0,128.26855123674915,21.0,90.0,3.0,19.0,188.0,244.0,25.0,19,2,1,1,0,1,1,0,0
R Dhawan,153.0,135.0,113.33333333333331,4.0,13.0,1.0,13.0,48.0,56.0,7.0,2,1,1,2,0,1,0,0,0
MG Johnson,131.0,140.0,93.57142857142857,6.0,7.0,0.0,11.0,45.0,71.0,14.0,6,6,1,0,0,1,0,0,0
LJ Wright,106.0,63.0,168.25396825396825,3.0,16.0,0.0,2.0,20.0,22.0,4.0,4,0,0,0,0,0,0,0,0
IC Pandey,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0,1,0,0,0,0,0,0,0
CM Gautam,169.0,158.0,106.96202531645572,6.0,17.0,3.0,8.0,40.0,84.0,9.0,7,0,0,1,0,1,0,0,0
X Thalaivan Sargunam,10.0,17.0,58.82352941176471,0.0,0.0,0.0,2.0,6.0,9.0,1.0,0,0,0,0,0,0,1,0,0
DJG Sammy,295.0,251.0,117.52988047808763,18.0,15.0,1.0,15.0,94.0,108.0,15.0,10,1,1,2,0,1,0,0,0
KW Richardson,36.0,39.0,92.30769230769228,1.0,2.0,0.0,3.0,16.0,17.0,3.0,2,0,0,0,0,0,1,0,0
MM Sharma,61.0,53.0,115.09433962264151,3.0,4.0,1.0,3.0,18.0,24.0,7.0,4,2,1,0,0,0,0,0,0
UA Birla,7.0,15.0,46.66666666666666,0.0,1.0,0.0,0.0,3.0,11.0,1.0,0,1,0,0,0,0,0,0,0
Parvez Rasool,17.0,20.0,85.0,0.0,1.0,0.0,1.0,11.0,7.0,2.0,1,0,0,0,0,0,1,0,0
Sandeep Sharma (1),0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0,0,0
S Kaul,9.0,11.0,81.81818181818183,0.0,0.0,0.0,3.0,3.0,5.0,0.0,0,0,0,0,0,0,0,0,0
Sachin Baby,122.0,89.0,137.07865168539323,5.0,9.0,0.0,12.0,32.0,31.0,6.0,2,0,2,1,0,0,1,0,0
PV Tambe,18.0,39.0,46.153846153846146,0.0,1.0,0.0,0.0,14.0,24.0,1.0,1,0,0,0,0,0,0,0,0
NM Coulter-Nile,38.0,40.0,95.0,2.0,3.0,0.0,1.0,12.0,22.0,4.0,1,2,0,1,0,0,0,0,0
CJ Anderson,379.0,284.0,133.45070422535213,21.0,32.0,1.0,19.0,84.0,127.0,12.0,8,2,1,0,0,1,0,0,0
NJ Maddinson,20.0,21.0,95.23809523809523,0.0,4.0,1.0,0.0,1.0,15.0,3.0,1,2,0,0,0,0,0,0,0
AR Patel,379.0,323.0,117.3374613003096,17.0,23.0,0.0,18.0,149.0,116.0,21.0,11,4,3,1,0,2,0,0,0
JJ Bumrah,9.0,15.0,60.0,0.0,1.0,0.0,0.0,5.0,9.0,2.0,1,0,1,0,0,0,0,0,0
JDS Neesham,42.0,46.0,91.30434782608695,1.0,3.0,0.0,7.0,10.0,25.0,3.0,3,0,0,0,0,0,0,0,0
TG Southee,47.0,33.0,142.42424242424244,2.0,3.0,0.0,5.0,13.0,10.0,4.0,2,1,1,0,0,0,0,0,0
MA Starc,96.0,98.0,97.95918367346935,0.0,10.0,0.0,9.0,38.0,41.0,6.0,4,1,1,0,0,0,0,0,0
Sandeep Sharma,19.0,28.0,67.85714285714286,0.0,1.0,0.0,0.0,15.0,12.0,1.0,0,0,0,0,0,0,1,0,0
BR Dunk,40.0,36.0,111.11111111111113,0.0,7.0,0.0,3.0,6.0,20.0,3.0,2,1,0,0,0,0,0,0,0
RR Rossouw,53.0,51.0,103.921568627451,3.0,3.0,0.0,3.0,17.0,25.0,6.0,1,3,1,1,0,0,0,0,0
Shivam Sharma,5.0,3.0,166.66666666666669,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0,1,0,0,0,0,0,0,0
YS Chahal,2.0,3.0,66.66666666666666,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0,0,0,0,0,0,0,0,0
LMP Simmons,942.0,762.0,123.62204724409449,36.0,99.0,2.0,44.0,236.0,345.0,21.0,13,5,1,2,0,0,0,0,0
VH Zol,29.0,26.0,111.53846153846158,1.0,3.0,0.0,2.0,7.0,13.0,2.0,1,1,0,0,0,0,0,0,0
BCJ Cutting,73.0,43.0,169.76744186046508,7.0,4.0,0.0,3.0,9.0,20.0,3.0,1,0,1,0,0,1,0,0,0
Imran Tahir,18.0,23.0,78.26086956521739,0.0,3.0,0.0,1.0,4.0,15.0,4.0,2,1,1,0,0,0,0,0,0
BE Hendricks,1.0,3.0,33.33333333333333,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0,1,0,0,0,0,0,0,0
S Gopal,14.0,27.0,51.85185185185186,0.0,1.0,0.0,0.0,10.0,16.0,2.0,1,0,1,0,0,0,0,0,0
M de Lange,1.0,2.0,50.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1,0,0,0,0,0,0,0,0
R Tewatia,16.0,13.0,123.07692307692308,1.0,0.0,0.0,3.0,4.0,5.0,1.0,1,0,0,0,0,0,0,0,0
JO Holder,38.0,32.0,118.75,2.0,4.0,0.0,2.0,6.0,18.0,5.0,3,0,2,0,0,0,0,0,0
Karanveer Singh,12.0,17.0,70.58823529411767,0.0,1.0,0.0,1.0,6.0,9.0,1.0,0,1,0,0,0,0,0,0,0
SS Iyer,469.0,406.0,115.51724137931036,22.0,43.0,0.0,18.0,129.0,194.0,19.0,11,4,0,3,0,0,1,0,0
DJ Hooda,295.0,224.0,131.69642857142858,16.0,15.0,0.0,25.0,89.0,79.0,20.0,11,4,2,1,0,1,0,1,0
Anureet Singh,18.0,31.0,58.064516129032256,1.0,0.0,0.0,0.0,12.0,18.0,3.0,2,1,0,0,0,0,0,0,0
KS Williamson,155.0,155.0,100.0,1.0,15.0,1.0,4.0,78.0,56.0,7.0,5,1,0,0,0,1,0,0,0
SA Abbott,15.0,13.0,115.38461538461536,1.0,1.0,0.0,1.0,3.0,7.0,1.0,1,0,0,0,0,0,0,0,0
J Suchith,48.0,33.0,145.45454545454547,2.0,4.0,0.0,5.0,10.0,12.0,1.0,1,0,0,0,0,0,0,0,0
RG More,2.0,2.0,100.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0,0,0,0,0,0,0,0,0
HH Pandya,156.0,134.0,116.41791044776122,8.0,13.0,0.0,5.0,46.0,62.0,12.0,10,1,0,0,0,1,0,0,0
D Wiese,127.0,94.0,135.10638297872342,4.0,12.0,0.0,6.0,43.0,29.0,5.0,4,0,1,0,0,0,0,0,0
SN Khan,177.0,103.0,171.84466019417476,6.0,19.0,0.0,12.0,41.0,25.0,8.0,5,0,3,0,0,0,0,0,0
MJ McClenaghan,47.0,29.0,162.0689655172414,5.0,2.0,0.0,0.0,9.0,13.0,4.0,4,0,0,0,0,0,0,0,0
DJ Muthuswami,1.0,3.0,33.33333333333333,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0,0,1,0,0,0,0,0,0
PJ Cummins,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1,0,0,0,0,0,0,0,0
SN Thakur,7.0,6.0,116.66666666666669,0.0,1.0,0.0,0.0,3.0,2.0,0.0,0,0,0,0,0,0,0,0,0
JC Buttler,255.0,189.0,134.92063492063494,11.0,23.0,0.0,14.0,69.0,72.0,11.0,7,1,0,1,0,1,1,0,0
CR Brathwaite,83.0,40.0,207.50000000000003,8.0,6.0,0.0,2.0,7.0,17.0,6.0,5,0,0,1,0,0,0,0,0
MP Stoinis,146.0,111.0,131.53153153153156,4.0,13.0,0.0,14.0,42.0,38.0,4.0,3,0,0,0,0,1,0,0,0
Ishan Kishan,42.0,41.0,102.43902439024393,0.0,5.0,0.0,3.0,16.0,17.0,4.0,2,0,2,0,0,0,0,0,0
C Munro,30.0,31.0,96.77419354838707,0.0,3.0,0.0,3.0,12.0,13.0,1.0,1,0,0,0,0,0,0,0,0
P Sahu,19.0,13.0,146.15384615384613,1.0,1.0,0.0,2.0,5.0,4.0,0.0,0,0,0,0,0,0,0,0,0
KH Pandya,237.0,127.0,186.6141732283465,13.0,22.0,2.0,13.0,39.0,38.0,5.0,3,2,0,0,0,0,0,0,0
AD Nath,20.0,27.0,74.07407407407408,0.0,1.0,0.0,3.0,10.0,13.0,3.0,2,1,0,0,0,0,0,0,0
MJ Guptill,57.0,55.0,103.63636363636364,3.0,3.0,2.0,1.0,19.0,27.0,3.0,3,0,0,0,0,0,0,0,0
KJ Abbott,13.0,8.0,162.5,1.0,0.0,1.0,1.0,2.0,3.0,1.0,1,0,0,0,0,0,0,0,0
TM Head,54.0,42.0,128.57142857142858,2.0,3.0,0.0,7.0,16.0,14.0,2.0,1,0,1,0,0,0,0,0,0
M Ashwin,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1,0,0,0,0,0,0,0,0
NS Naik,23.0,33.0,69.6969696969697,0.0,1.0,0.0,3.0,13.0,16.0,2.0,1,1,0,0,0,0,0,0,0
RR Pant,198.0,155.0,127.74193548387095,6.0,19.0,1.0,13.0,57.0,59.0,7.0,4,2,1,0,0,0,0,0,0
SW Billings,88.0,66.0,133.33333333333331,4.0,4.0,0.0,11.0,26.0,21.0,4.0,3,1,0,0,0,0,0,0,0
KC Cariappa,13.0,11.0,118.1818181818182,1.0,0.0,0.0,0.0,7.0,3.0,1.0,0,1,0,0,0,0,0,0,0
PSP Handscomb,6.0,12.0,50.0,0.0,0.0,0.0,0.0,6.0,6.0,1.0,1,0,0,0,0,0,0,0,0
Swapnil Singh,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0,1,0,0,0,0,0
J Yadav,6.0,12.0,50.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,0,0,0,0,0,0,0,0,0
UT Khawaja,127.0,105.0,120.95238095238096,3.0,14.0,1.0,6.0,38.0,43.0,5.0,3,0,1,0,0,1,0,0,0
HM Amla,157.0,122.0,128.68852459016392,4.0,20.0,0.0,4.0,45.0,49.0,6.0,4,0,1,1,0,0,0,0,0
F Behardien,14.0,13.0,107.69230769230772,0.0,2.0,0.0,0.0,6.0,5.0,2.0,2,0,0,0,0,0,0,0,0
BB Sran,4.0,4.0,100.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0,0,0,0,0,0,0,0,0
A Zampa,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1,0,0,0,0,0,0,0,0
N Rana,104.0,78.0,133.33333333333331,8.0,7.0,0.0,2.0,24.0,37.0,3.0,3,0,0,0,0,0,0,0,0
S Kaushik,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1,0,0,0,0,0,0,0,0
ER Dwivedi,24.0,15.0,160.0,2.0,2.0,0.0,0.0,4.0,7.0,2.0,2,0,0,0,0,0,0,0,0
CJ Jordan,3.0,4.0,75.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0,0,0,0,0,0,0,0,0
